/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.23
 -- right : 1.56
 -- None : 1.23
 -- left : -10.01

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : -9.95

('left', 'green', 'forward', None, 'left')
 -- forward : 0.17
 -- right : 0.74
 -- None : 1.19
 -- left : 1.17

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.06
 -- right : -19.32
 -- None : 1.93
 -- left : -20.28

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.18

('left', 'red', None, 'left', 'right')
 -- forward : -7.59
 -- right : 0.87
 -- None : 1.18
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.11
 -- right : 2.34
 -- None : -4.80
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -29.70
 -- right : -19.13
 -- None : 1.49
 -- left : -35.11

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.33
 -- right : 1.99
 -- None : 1.51
 -- left : -10.10

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -19.19
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.60
 -- right : 0.50
 -- None : 0.00
 -- left : -19.72

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.62
 -- right : 0.00
 -- None : 1.75
 -- left : -7.68

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.30
 -- right : -17.73
 -- None : 1.76
 -- left : -19.91

('right', 'green', 'right', None, 'right')
 -- forward : 0.77
 -- right : 1.50
 -- None : -2.52
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.16
